trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,Fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,5,21.8591364,21.8591364,0.038772,"[-0.017592592592592594, -0.31296296296296294]","[-0.023148148148148147, -0.08518518518518518]","[1, 1]","[0, 0]","[0, 0]","[1.4853385998867452, 3.7153608999215066]",['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
1,0,1,0,5,25.5996159,25.5996159,0.029789,"[0.4777777777777778, 0.4935185185185185]","[-0.25925925925925924, -0.25925925925925924]","[1, 1]","[0, 0]","[0, 0]","[1.6709667998366058, 2.903585399966687]",['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
2,0,2,0,5,28.5201987,28.5201987,0.0171522,[0.18703703703703703],[-0.3611111111111111],[1],[0],[0],[1.8774580000899732],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
4,0,4,0,5,32.5195177,32.5195177,0.0200173,[-0.09259259259259259],[0.19814814814814816],[1],[0],[0],[2.23958019958809],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
13,0,13,0,5,50.9010601,50.9010601,0.0193347,[-0.014814814814814815],[0.0787037037037037],[1],[0],[0],[1.7754867998883128],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
14,0,14,0,5,52.7005815,52.7005815,0.0202893,[0.13425925925925927],[-0.25277777777777777],[1],[0],[0],[1.7565505998209119],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
18,0,18,0,5,60.6566502,60.6566502,0.0176584,[0.24814814814814815],[0.32407407407407407],[1],[0],[0],[1.1756523996591568],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
19,0,19,0,5,61.8575722,61.8575722,0.0209526,[-0.09537037037037037],[0.10277777777777777],[1],[0],[0],[1.3589159999974072],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
22,0,22,0,5,66.76201,66.76201,0.0280718,[0.11203703703703703],[-0.3148148148148148],[1],[0],[0],[1.9483304000459611],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
23,0,23,0,5,68.7487341,68.7487341,0.0204471,[0.04259259259259259],[0.06481481481481481],[1],[0],[0],[1.490710400044918],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
24,0,24,0,5,70.2703761,70.2703761,0.0314887,[0.262037037037037],[-0.2212962962962963],[1],[0],[0],[1.5911993999034166],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
25,0,25,0,5,71.8948599,71.8948599,0.0198555,[-0.4638888888888889],[0.3351851851851852],[1],[0],[0],[2.2095002001151443],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
27,0,27,0,5,77.2101038,77.2101038,0.0192699,[0.38981481481481484],[0.31574074074074077],[1],[0],[0],[2.290991000365466],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
32,0,32,0,5,86.8137901,86.8137901,0.0163574,[0.2388888888888889],[-0.008333333333333333],[1],[0],[0],[1.8290149001404643],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
36,0,36,0,5,94.1576696,94.1576696,0.0173748,[-0.37222222222222223],[0.3287037037037037],[1],[0],[0],[1.8095773002132773],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
38,0,38,0,5,98.4180978,98.4180978,0.0170706,[-0.41203703703703703],[-0.3333333333333333],[1],[0],[0],[1.4280380997806787],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
41,0,41,0,5,103.3981384,103.3981384,0.0173373,[-0.11574074074074074],[-0.09351851851851851],[1],[0],[0],[1.4289446002803743],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
43,0,43,0,5,109.2291809,109.2291809,0.0161029,[0.1925925925925926],[0.2962962962962963],[1],[0],[0],[1.3282965999096632],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
53,0,53,0,5,124.6780388,124.6780388,0.0174247,[-0.30648148148148147],[-0.14537037037037037],[1],[0],[0],[1.2940973998047411],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
54,0,54,0,5,126.0141049,126.0141049,0.0296974,[-0.4537037037037037],[-0.1388888888888889],[1],[0],[0],[1.4968054997734725],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
55,0,55,0,5,127.5506291,127.5506291,0.0333839,[-0.1425925925925926],[0.4740740740740741],[1],[0],[0],[1.8562242002226412],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
58,0,58,0,5,132.8530837,132.8530837,0.0168845,[-0.30833333333333335],[0.28055555555555556],[1],[0],[0],[1.3784846998751163],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
60,0,60,0,5,135.9826687,135.9826687,0.016305,[0.39166666666666666],[-0.4074074074074074],[1],[0],[0],[1.6116783004254103],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
63,0,63,0,5,142.0193526,142.0193526,0.0208349,[-0.21851851851851853],[0.19074074074074074],[1],[0],[0],[1.3398525998927653],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
64,0,64,0,5,143.3794157,143.3794157,0.0185596,[0.014814814814814815],[-0.46574074074074073],[1],[0],[0],[1.5592626999132335],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
65,0,65,0,5,144.9768279,144.9768279,0.0204055,[0.26944444444444443],[0.3814814814814815],[1],[0],[0],[1.5750775001943111],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
66,0,66,0,5,146.5628808,146.5628808,0.0185432,[-0.06018518518518518],[0.4722222222222222],[1],[0],[0],[1.3074423000216484],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
67,0,67,0,5,147.8984945,147.8984945,0.0217045,[-0.43148148148148147],[-0.3907407407407407],[1],[0],[0],[1.7537614000029862],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
71,0,71,0,5,155.1509663,155.1509663,0.0171125,[-0.25],[0.33055555555555555],[1],[0],[0],[1.4791439999826252],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
75,0,75,0,5,162.1779488,162.1779488,0.0280574,[0.04722222222222222],[0.08888888888888889],[1],[0],[0],[1.6144387000240386],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
76,0,76,0,5,163.8373389,163.8373389,0.033312,[-0.2564814814814815],[0.30648148148148147],[1],[0],[0],[1.689384300261736],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
81,0,81,0,5,171.9775323,171.9775323,0.0224047,[0.19166666666666668],[0.08888888888888889],[1],[0],[0],[1.8832014999352396],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
82,0,82,0,5,173.8843375,173.8843375,0.0179468,[0.2101851851851852],[-0.48703703703703705],[1],[0],[0],[1.4434340000152588],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
83,0,83,0,5,175.3644744,175.3644744,0.0218924,[0.3537037037037037],[-0.14907407407407408],[1],[0],[0],[1.787064100150019],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
84,0,84,0,5,177.1798659,177.1798659,0.0210985,[-0.09074074074074075],[-0.45925925925925926],[1],[0],[0],[1.7563606998883188],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
85,0,85,0,5,178.9430835,178.9430835,0.0173274,[0.12314814814814815],[-0.09814814814814815],[1],[0],[0],[1.2281351001001894],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
88,0,88,0,5,183.4313839,183.4313839,0.0211125,[0.27685185185185185],[0.1814814814814815],[1],[0],[0],[1.5541667002253234],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
89,0,89,0,5,185.0090138,185.0090138,0.017672,[0.09074074074074075],[-0.03888888888888889],[1],[0],[0],[1.31048130011186],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
91,0,91,0,5,188.0076309,188.0076309,0.0206434,[0.20555555555555555],[0.03518518518518519],[1],[0],[0],[1.5057481001131237],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
92,0,92,0,5,189.5393066,189.5393066,0.0173361,[0.3490740740740741],[0.2175925925925926],[1],[0],[0],[1.428433499764651],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
93,0,93,0,5,190.9844668,190.9844668,0.0169085,[0.225],[-0.225],[1],[0],[0],[1.6767612001858652],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
94,0,94,0,5,192.6835112,192.6835112,0.0180426,[-0.17037037037037037],[-0.044444444444444446],[1],[0],[0],[1.4599627000279725],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
95,0,95,0,5,194.1654854,194.1654854,0.0173287,[-0.48703703703703705],[0.03148148148148148],[1],[0],[0],[1.6599506000056863],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
97,0,97,0,5,197.4303196,197.4303196,0.0184842,[0.26481481481481484],[-0.44166666666666665],[1],[0],[0],[1.641521300189197],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
100,0,100,0,5,203.2411978,203.2411978,0.0182933,[-0.1648148148148148],[-0.15185185185185185],[1],[0],[0],[1.3927188999950886],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
101,0,101,0,5,204.6581308,204.6581308,0.0187327,[-0.22962962962962963],[0.375],[1],[0],[0],[1.5246868999674916],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
102,0,102,0,5,206.2190385,206.2190385,0.0220707,[-0.05555555555555555],[0.32037037037037036],[1],[0],[0],[1.3880321001634002],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
104,0,104,0,5,210.1294826,210.1294826,0.0161488,[0.12777777777777777],[0.3314814814814815],[1],[0],[0],[1.6117079998366535],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
106,0,106,0,5,213.9173163,213.9173163,0.0195184,[-0.4759259259259259],[-0.12685185185185185],[1],[0],[0],[1.4214313998818398],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
107,0,107,0,5,215.3606042,215.3606042,0.0172098,[-0.48703703703703705],[0.35462962962962963],[1],[0],[0],[1.7450226000510156],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
108,0,108,0,5,217.127903,217.127903,0.0179817,[0.075],[0.49074074074074076],[1],[0],[0],[1.7423181999474764],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
111,0,111,0,5,221.9073711,221.9073711,0.0189033,[0.19166666666666668],[0.08981481481481482],[1],[0],[0],[1.6428127000108361],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
112,0,112,0,5,223.5693198,223.5693198,0.0161813,[-0.41203703703703703],[-0.10277777777777777],[1],[0],[0],[1.645919700153172],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
114,0,114,0,5,226.5190194,226.5190194,0.0181759,[0.09074074074074075],[0.2861111111111111],[1],[0],[0],[1.5102770999073982],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
115,0,115,0,5,228.0588509,228.0588509,0.0237277,[-0.28055555555555556],[-0.19166666666666668],[1],[0],[0],[2.0352383996360004],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
117,0,117,0,5,232.094386,232.094386,0.0169062,[-0.4861111111111111],[0.03425925925925926],[1],[0],[0],[1.8940766002051532],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
118,0,118,0,5,234.0108259,234.0108259,0.0175179,[-0.43148148148148147],[0.31296296296296294],[1],[0],[0],[1.3962770998477936],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
119,0,119,0,5,235.4524717,235.4524717,0.0361555,[-0.06666666666666667],[0.45],[1],[0],[0],[1.3186730002053082],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
121,0,121,0,5,238.3406233,238.3406233,0.0268854,"[0.375, 0.39351851851851855]","[0.2962962962962963, 0.29444444444444445]","[1, 1]","[0, 0]","[0, 0]","[1.7792817000299692, 2.8294612001627684]",['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
122,0,122,0,5,241.2082547,241.2082547,0.0294828,[-0.29259259259259257],[0.09537037037037037],[1],[0],[0],[1.845377099700272],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
126,0,126,0,5,248.3954537,248.3954537,0.0174046,[0.175],[-0.24259259259259258],[1],[0],[0],[1.6939681000076234],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
127,0,127,0,5,250.1109001,250.1109001,0.0171229,[0.11574074074074074],[-0.47685185185185186],[1],[0],[0],[1.4441419998183846],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
129,0,129,0,5,253.2607863,253.2607863,0.0180939,[-0.44722222222222224],[-0.0824074074074074],[1],[0],[0],[1.0428234999999404],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
130,0,130,0,5,254.3409126,254.3409126,0.019089,[0.3101851851851852],[-0.19444444444444445],[1],[0],[0],[1.6080542001873255],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
135,0,135,0,5,262.0924113,262.0924113,0.0372982,[0.39351851851851855],[0.07962962962962963],[1],[0],[0],[1.25407600030303],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
136,0,136,0,5,263.3738662,263.3738662,0.0218241,[-0.25833333333333336],[-0.4601851851851852],[1],[0],[0],[1.4722480000928044],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
138,0,138,0,5,266.82336,266.82336,0.0244633,[-0.412962962962963],[0.2462962962962963],[1],[0],[0],[1.537374900188297],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
143,0,143,0,5,274.7378826,274.7378826,0.0174527,[0.03981481481481482],[0.05],[1],[0],[0],[1.5768569996580482],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
144,0,144,0,5,276.3566952,276.3566952,0.0292417,[0.11296296296296296],[-0.0824074074074074],[1],[0],[0],[1.4187333998270333],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
149,0,149,0,5,286.2765619,286.2765619,0.0170995,[-0.25092592592592594],[-0.40185185185185185],[1],[0],[0],[1.3776526995934546],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
150,0,150,0,5,287.6923877,287.6923877,0.0204736,[-0.48148148148148145],[-0.06481481481481481],[1],[0],[0],[1.625017900019884],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
151,0,151,0,5,289.3244681,289.3244681,0.0170258,[-0.12407407407407407],[-0.44814814814814813],[1],[0],[0],[1.3765481999143958],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
152,0,152,0,5,290.7396792,290.7396792,0.0204298,"[0.023148148148148147, 0.03518518518518519]","[-0.15092592592592594, -0.14629629629629629]","[1, 1]","[0, 0]","[0, 0]","[1.2251701997593045, 2.090510199777782]",['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
153,0,153,0,5,292.8407694,292.8407694,0.0167105,[0.4212962962962963],[-0.1361111111111111],[1],[0],[0],[1.8939828998409212],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
158,0,158,0,5,302.236688,302.236688,0.0294743,[0.22685185185185186],[0.32407407407407407],[1],[0],[0],[1.4575021001510322],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
162,0,162,0,5,308.0633916,308.0633916,0.0194758,[-0.4925925925925926],[-0.37222222222222223],[1],[0],[0],[1.5704568000510335],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
165,0,165,0,5,312.3694802,312.3694802,0.0179187,[-0.2657407407407407],[0.12777777777777777],[1],[0],[0],[1.4769898997619748],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
166,0,166,0,5,313.8719901,313.8719901,0.0199878,[-0.03425925925925926],[0.25092592592592594],[1],[0],[0],[1.2743154000490904],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
167,0,167,0,5,315.1661955,315.1661955,0.017638,[-0.3287037037037037],[0.13703703703703704],[1],[0],[0],[1.145457400009036],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
168,0,168,0,5,316.3548144,316.3548144,0.0304942,[-0.43148148148148147],[0.10462962962962963],[1],[0],[0],[1.243565000128001],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
169,0,169,0,5,317.635058,317.635058,0.0292399,[-0.3472222222222222],[-0.3194444444444444],[1],[0],[0],[1.4624751000665128],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
171,0,171,0,5,320.4943944,320.4943944,0.0163382,"[-0.16574074074074074, -0.16574074074074074, -0.15092592592592594]","[-0.40185185185185185, -0.40185185185185185, -0.4074074074074074]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.3611413999460638, 1.9598429999314249, 2.7925723996013403]",['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
173,0,173,0,5,327.4478426,327.4478426,0.0296703,[0.23981481481481481],[-0.36018518518518516],[1],[0],[0],[2.20577559992671],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
175,0,175,0,5,331.1698809,331.1698809,0.0183793,[0.4685185185185185],[0.3388888888888889],[1],[0],[0],[1.4919849000871181],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
176,0,176,0,5,332.6851191,332.6851191,0.0171837,[-0.2518518518518518],[0.17314814814814813],[1],[0],[0],[1.7100319997407496],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
178,0,178,0,5,335.811448,335.811448,0.016039,[-0.021296296296296296],[0.22592592592592592],[1],[0],[0],[1.4955235002562404],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
182,0,182,0,5,342.7296328,342.7296328,0.0262745,[-0.27685185185185185],[-0.0712962962962963],[1],[0],[0],[1.5723180999048054],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
183,0,183,0,5,344.3508033,344.3508033,0.0373272,[-0.42777777777777776],[0.22037037037037038],[1],[0],[0],[2.0666522001847625],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
185,0,185,0,5,348.2917153,348.2917153,0.0267419,[-0.008333333333333333],[0.22314814814814815],[1],[0],[0],[2.0921716997399926],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
186,0,186,0,5,350.420699,350.420699,0.0282015,[-0.1388888888888889],[0.3888888888888889],[1],[0],[0],[1.6600700002163649],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
187,0,187,0,5,352.0959591,352.0959591,0.0160076,[-0.2953703703703704],[0.10925925925925926],[1],[0],[0],[2.8773420001380146],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
189,0,189,0,5,357.1622464,357.1622464,0.0198163,[-0.1537037037037037],[-0.04814814814814815],[1],[0],[0],[1.5927824997343123],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
195,0,195,0,5,368.1345704,368.1345704,0.0178164,[-0.4185185185185185],[-0.15555555555555556],[1],[0],[0],[1.4911241000518203],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
198,0,198,0,5,373.4007386,373.4007386,0.0298837,[-0.1037037037037037],[0.48703703703703705],[1],[0],[0],[1.2293500998057425],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
199,0,199,0,5,374.6546771,374.6546771,0.0243232,[0.11388888888888889],[0.40185185185185185],[1],[0],[0],[1.2372320001013577],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
3,0,3,0,10,30.4484203,30.4484203,0.0415507,[-0.3731481481481482],[-0.2037037037037037],[1],[0],[0],[2.0488681998103857],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
5,0,5,0,10,34.8007849,34.8007849,0.0350275,[-0.15],[0.462037037037037],[1],[0],[0],[3.0417963000945747],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
6,0,6,0,10,37.8769583,37.8769583,0.0306353,[-0.362962962962963],[-0.4287037037037037],[1],[0],[0],[2.179800400044769],['target'],1,1,2023-09-15_11h48.06.378,Visual_Search,2023.1.3,61.45801765
