trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,number of distractors,fixation.started,Target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,5,21.93623919899983,21.93623919899983,0.060847846994875,-0.012222222222222223,-0.45111111111111113,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
1,0,1,0,5,25.60803615899931,25.60803615899931,0.02443225799652282,0.2677777777777778,0.3711111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
2,0,2,0,10,27.245405698995455,27.245405698995455,0.04900298199936515,0.051111111111111114,-0.4677777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
3,0,3,0,5,28.73224208299507,28.73224208299507,0.024307483996381052,-0.5144444444444445,-0.40444444444444444,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
4,0,4,0,5,30.377527904995077,30.377527904995077,0.025626570997701492,0.23222222222222222,0.38,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
5,0,5,0,5,31.865978461995837,31.865978461995837,0.02515801900153747,-0.5066666666666667,0.23222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
6,0,6,0,10,33.08282070700079,33.08282070700079,0.049588524001592305,-0.45,-0.31222222222222223,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
7,0,7,0,10,34.99286734699854,34.99286734699854,0.05027510999934748,0.13,0.2511111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
8,0,8,0,10,36.52308491800068,36.52308491800068,0.047096613998292014,-0.47555555555555556,-0.31666666666666665,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
9,0,9,0,5,38.166091196995694,38.166091196995694,0.025515200999507215,0.4688888888888889,-0.1811111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
10,0,10,0,5,39.818686801001604,39.818686801001604,0.02517307800007984,-0.2677777777777778,0.3988888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
11,0,11,0,10,40.953454989998136,40.953454989998136,0.058970108002540655,-0.34555555555555556,-0.3611111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
12,0,12,0,10,42.736009879998164,42.736009879998164,0.0499390049953945,-0.41444444444444445,0.44,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
13,0,13,0,10,43.83707226700062,43.83707226700062,0.048388276001787744,-0.025555555555555557,0.44666666666666666,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
14,0,14,0,10,44.91044031899946,44.91044031899946,0.04834214700531447,-0.38555555555555554,-0.4911111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
15,0,15,0,10,47.110667631997785,47.110667631997785,0.06406744500418426,-0.1,-0.14444444444444443,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
16,0,16,0,10,48.46705056799692,48.46705056799692,0.04581870100082597,-0.12222222222222222,-0.22333333333333333,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
17,0,17,0,5,50.51277870999911,50.51277870999911,0.02650040500157047,0.14222222222222222,0.16555555555555557,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
18,0,18,0,10,51.776432303995534,51.776432303995534,0.0458808749972377,-0.4033333333333333,0.48333333333333334,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
19,0,19,0,5,53.929755929995736,53.929755929995736,0.025588119999156334,0.12444444444444444,0.4033333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
20,0,20,0,5,55.207155809999676,55.207155809999676,0.027674463999574073,-0.4722222222222222,0.06222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
21,0,21,0,10,56.239362684995285,56.239362684995285,0.0538560109998798,-0.09222222222222222,-0.20444444444444446,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
22,0,22,0,10,58.09310431099584,58.09310431099584,0.0489326320021064,-0.4577777777777778,0.2777777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
23,0,23,0,10,59.29333582199615,59.29333582199615,0.05015615300362697,-0.31666666666666665,0.19777777777777777,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
24,0,24,0,5,62.425911036996695,62.425911036996695,0.02535880899813492,0.07222222222222222,0.29777777777777775,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
25,0,25,0,10,63.73570198800007,63.73570198800007,0.04854992000036873,0.37444444444444447,-0.3711111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
26,0,26,0,5,65.47650648599665,65.47650648599665,0.028477086998464074,0.3244444444444444,-0.39444444444444443,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
27,0,27,0,5,67.0120161599989,67.0120161599989,0.02604063800390577,0.16444444444444445,-0.31333333333333335,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
28,0,28,0,5,68.37783370599936,68.37783370599936,0.026000059995567426,-0.21222222222222223,-0.4711111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
29,0,29,0,5,70.63732943200012,70.63732943200012,0.02596280400030082,-0.3466666666666667,0.12111111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
30,0,30,0,10,73.58865806099493,73.58865806099493,0.04730007399484748,0.024444444444444446,-0.12222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
31,0,31,0,5,75.09870363999653,75.09870363999653,0.025110698006756138,0.39555555555555555,0.34555555555555556,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
32,0,32,0,10,76.7208166989949,76.7208166989949,0.04867418800131418,-0.11888888888888889,0.025555555555555557,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
33,0,33,0,5,78.14689368000109,78.14689368000109,0.025532783001835924,0.44222222222222224,-0.31,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
34,0,34,0,10,79.8312092970009,79.8312092970009,0.046420504004345275,-0.16777777777777778,-0.3477777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
35,0,35,0,5,81.32907522599999,81.32907522599999,0.02547897899785312,0.18555555555555556,-0.03111111111111111,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
36,0,36,0,10,82.63945879599487,82.63945879599487,0.046985027998744044,-0.4477777777777778,0.17777777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
37,0,37,0,10,83.7767971180001,83.7767971180001,0.04818083099962678,-0.26555555555555554,0.39222222222222225,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
38,0,38,0,5,85.19656421899708,85.19656421899708,0.0243893590013613,0.3277777777777778,-0.10555555555555556,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
39,0,39,0,10,87.06321335100074,87.06321335100074,0.055231849997653626,-0.17666666666666667,0.07444444444444444,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
40,0,40,0,5,88.58797277099802,88.58797277099802,0.024900281001464464,0.0077777777777777776,0.22777777777777777,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
41,0,41,0,5,89.57988400499744,89.57988400499744,0.02453757500188658,-0.36333333333333334,-0.36666666666666664,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
42,0,42,0,10,91.02462812599697,91.02462812599697,0.04965658699802589,-0.30333333333333334,0.41888888888888887,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
43,0,43,0,5,92.58069597299618,92.58069597299618,0.02510919600172201,-0.20444444444444446,-0.47,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
44,0,44,0,5,94.35030690599524,94.35030690599524,0.02454262800165452,0.19333333333333333,0.14333333333333334,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
45,0,45,0,5,95.39871208499972,95.39871208499972,0.025148916996840853,0.36666666666666664,0.2877777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
46,0,46,0,5,96.52860200799478,96.52860200799478,0.026102953997906297,-0.14222222222222222,-0.34555555555555556,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
47,0,47,0,10,98.04206512100063,98.04206512100063,0.04882444700342603,-0.15333333333333332,-0.33555555555555555,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
48,0,48,0,5,99.34783541799698,99.34783541799698,0.024560644997109193,0.22555555555555556,0.45111111111111113,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
49,0,49,0,10,100.7214039659957,100.7214039659957,0.04720015799830435,-0.2922222222222222,-0.4166666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
50,0,50,0,5,102.14461441100138,102.14461441100138,0.024363425000046846,0.4211111111111111,0.2722222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
51,0,51,0,5,103.17357040700153,103.17357040700153,0.02694404900103109,-0.43777777777777777,0.18,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
52,0,52,0,5,104.33720497999457,104.33720497999457,0.024784419001662172,-0.5122222222222222,0.35777777777777775,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
53,0,53,0,10,105.84246681199875,105.84246681199875,0.048401949999970384,0.18333333333333332,0.07222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
54,0,54,0,10,109.63997357599874,109.63997357599874,0.04707324099581456,0.3511111111111111,0.11777777777777777,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
55,0,55,0,10,111.9501723489957,111.9501723489957,0.0451410030000261,-0.48333333333333334,0.31222222222222223,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
56,0,56,0,10,113.11733256500156,113.11733256500156,0.046016583997698035,0.41555555555555557,-0.03333333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
57,0,57,0,5,115.89001948799705,115.89001948799705,0.025193658002535813,-0.29333333333333333,0.14888888888888888,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
58,0,58,0,5,116.8564639269971,116.8564639269971,0.0241744840022875,0.23222222222222222,-0.26555555555555554,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
59,0,59,0,5,118.1633356559978,118.1633356559978,0.02525980899372371,-0.5066666666666667,-0.07,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
60,0,60,0,10,119.44946670499485,119.44946670499485,0.050582971998665016,-0.4255555555555556,0.0811111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
61,0,61,0,5,120.84613956399699,120.84613956399699,0.02545913700305391,0.3422222222222222,-0.19111111111111112,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
62,0,62,0,5,122.19573040099931,122.19573040099931,0.02433137299522059,-0.25333333333333335,-0.19444444444444445,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
63,0,63,0,10,126.10022282099817,126.10022282099817,0.04764639100176282,0.09555555555555556,0.11444444444444445,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
64,0,64,0,5,127.26047938699776,127.26047938699776,0.02419757700408809,-0.3655555555555556,0.014444444444444444,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
65,0,65,0,10,128.83331466399977,128.83331466399977,0.06346312900132034,0.32,0.04111111111111111,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
66,0,66,0,5,130.27185965899844,130.27185965899844,0.025275765001424588,-0.30666666666666664,0.40555555555555556,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
67,0,67,0,5,131.5532784370007,131.5532784370007,0.025145731000520755,-0.028888888888888888,0.29555555555555557,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
68,0,68,0,5,132.60736993799947,132.60736993799947,0.02544618099636864,-0.056666666666666664,-0.12222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
69,0,69,0,10,133.98881028100004,133.98881028100004,0.047128867998253554,0.044444444444444446,0.29,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
70,0,70,0,5,135.47534759599512,135.47534759599512,0.02458881399797974,-0.012222222222222223,0.12777777777777777,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
71,0,71,0,5,136.63637202799873,136.63637202799873,0.026367504004156217,0.11888888888888889,0.3511111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
72,0,72,0,5,137.83477179899637,137.83477179899637,0.025980220001656562,0.09333333333333334,0.18555555555555556,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
73,0,73,0,5,139.13806751399534,139.13806751399534,0.03504342900123447,-0.4066666666666667,0.15777777777777777,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
74,0,74,0,5,140.30431692699494,140.30431692699494,0.02488447499490576,0.36333333333333334,-0.057777777777777775,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
75,0,75,0,5,141.72097992299678,141.72097992299678,0.02529579999827547,-0.29333333333333333,0.3244444444444444,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
76,0,76,0,5,142.88899501899868,142.88899501899868,0.0251866630060249,-0.2911111111111111,0.017777777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
77,0,77,0,5,144.15598763099842,144.15598763099842,0.026038342002721038,0.06888888888888889,0.15444444444444444,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
78,0,78,0,10,145.33092494699667,145.33092494699667,0.0472645609988831,-0.11333333333333333,0.1922222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
79,0,79,0,5,146.43566759199894,146.43566759199894,0.02515865799796302,0.12222222222222222,-0.0033333333333333335,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
80,0,80,0,5,147.48071423800138,147.48071423800138,0.0244608760040137,0.28888888888888886,-0.08222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
81,0,81,0,10,148.4763507530006,148.4763507530006,0.048327815005904995,0.27,0.4477777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
82,0,82,0,10,150.17743150599563,150.17743150599563,0.049140653005451895,-0.008888888888888889,0.30333333333333334,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
83,0,83,0,5,151.13389442799962,151.13389442799962,0.024074067005130928,-0.04777777777777778,-0.43555555555555553,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
84,0,84,0,10,152.93200136199448,152.93200136199448,0.04704725000192411,-0.1322222222222222,-0.044444444444444446,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
85,0,85,0,5,154.27621884999826,154.27621884999826,0.024743580994254444,-0.31666666666666665,0.3433333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
86,0,86,0,10,155.5776525149995,155.5776525149995,0.045793868994223885,0.3055555555555556,-0.011111111111111112,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
87,0,87,0,10,157.5915945759989,157.5915945759989,0.04773635300080059,-0.2677777777777778,0.17666666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
88,0,88,0,5,158.9552391929974,158.9552391929974,0.024597323004854843,-0.46444444444444444,-0.28888888888888886,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
89,0,89,0,10,161.05879576000007,161.05879576000007,0.04881494199798908,0.25666666666666665,0.11888888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
90,0,90,0,10,163.26142513100058,163.26142513100058,0.049004750995663926,-0.28,0.15444444444444444,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
91,0,91,0,5,164.3738040639946,164.3738040639946,0.02494193299935432,0.3322222222222222,0.22,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
92,0,92,0,5,165.92694752899843,165.92694752899843,0.024994476996653248,0.22777777777777777,-0.2811111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
93,0,93,0,10,167.55024381299881,167.55024381299881,0.0504970619949745,0.06888888888888889,0.3233333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
94,0,94,0,5,168.46952430300007,168.46952430300007,0.02497983600187581,-0.07666666666666666,-0.2288888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
95,0,95,0,10,169.97802035199857,169.97802035199857,0.04891651900106808,0.28555555555555556,-0.028888888888888888,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
96,0,96,0,10,171.40009827700123,171.40009827700123,0.04999306199897546,0.23777777777777778,-0.13111111111111112,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
97,0,97,0,5,173.89362700600032,173.89362700600032,0.02539269700355362,0.25555555555555554,0.24,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
98,0,98,0,10,174.95754412999668,174.95754412999668,0.048805875005200505,0.30777777777777776,-0.16555555555555557,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
