trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,number of distractors,fixation.started,Target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,5,176.11866643699614,176.11866643699614,0.024995424995722715,-0.41444444444444445,0.32222222222222224,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
100,0,100,0,10,178.15331276399957,178.15331276399957,0.04715644499810878,-0.05,0.008888888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
101,0,101,0,10,180.82122574099776,180.82122574099776,0.04887971700372873,0.4533333333333333,0.39666666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
102,0,102,0,10,182.9138425669953,182.9138425669953,0.049214541002584156,0.41444444444444445,-0.4866666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
103,0,103,0,5,187.6835871949952,187.6835871949952,0.026268231005815323,-0.3233333333333333,0.4222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
104,0,104,0,5,189.1811086089947,189.1811086089947,0.0280106669961242,-0.011111111111111112,0.36444444444444446,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
105,0,105,0,5,190.59994514299615,190.59994514299615,0.025567698998202104,-0.4122222222222222,-0.0811111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
106,0,106,0,10,192.05271082899708,192.05271082899708,0.04616086200257996,-0.2822222222222222,0.31777777777777777,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
107,0,107,0,5,193.59603509899898,193.59603509899898,0.024809975002426654,-0.29,-0.14888888888888888,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
108,0,108,0,10,194.76262091899844,194.76262091899844,0.047418604997801594,-0.4666666666666667,-0.07555555555555556,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
109,0,109,0,5,196.77852245199756,196.77852245199756,0.024657645997649524,0.35777777777777775,-0.09,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
110,0,110,0,10,199.302683392998,199.302683392998,0.04635380599938799,-0.31222222222222223,-0.18444444444444444,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
111,0,111,0,5,200.90204959299444,200.90204959299444,0.025037170998984948,-0.41,-0.3522222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
112,0,112,0,10,202.4030065639963,202.4030065639963,0.05383397999685258,0.34555555555555556,-0.38222222222222224,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
113,0,113,0,5,204.84047199699853,204.84047199699853,0.026642395998351276,-0.41888888888888887,-0.19333333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
114,0,114,0,5,206.04214495599444,206.04214495599444,0.025502276999759488,-0.2222222222222222,-0.027777777777777776,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
115,0,115,0,10,207.056843639999,207.056843639999,0.048340802000893746,-0.29333333333333333,0.2111111111111111,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
116,0,116,0,10,208.221198084997,208.221198084997,0.04890618700301275,0.10555555555555556,0.06,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
117,0,117,0,10,209.41651228800038,209.41651228800038,0.04780173399922205,-0.011111111111111112,0.26222222222222225,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
118,0,118,0,5,210.38209421699867,210.38209421699867,0.02568569200229831,-0.2477777777777778,0.014444444444444444,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
119,0,119,0,10,211.61702577799588,211.61702577799588,0.06080876199848717,-0.4888888888888889,-0.35888888888888887,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
120,0,120,0,10,213.32573529799993,213.32573529799993,0.04644218999601435,-0.2,0.47444444444444445,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
121,0,121,0,10,215.51679661999515,215.51679661999515,0.051090941997244954,0.13444444444444445,0.15,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
122,0,122,0,10,216.69050876899564,216.69050876899564,0.04831085499608889,0.33111111111111113,0.15666666666666668,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
123,0,123,0,5,218.09062186099618,218.09062186099618,0.026265189997502603,-0.12,-0.42777777777777776,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
124,0,124,0,5,219.98841847799486,219.98841847799486,0.024468226001772564,-0.042222222222222223,0.15888888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
125,0,125,0,5,221.54159106899897,221.54159106899897,0.02420126499782782,0.22444444444444445,-0.37222222222222223,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
126,0,126,0,10,223.50647241299885,223.50647241299885,0.048692689000745304,0.29888888888888887,-0.4033333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
127,0,127,0,5,224.88404030499805,224.88404030499805,0.026645408004696947,-0.3277777777777778,-0.08888888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
128,0,128,0,5,226.0980271169974,226.0980271169974,0.029255874003865756,-0.29777777777777775,0.39,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
129,0,129,0,5,228.07298152199655,228.07298152199655,0.026353036999353208,0.2822222222222222,-0.10333333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
130,0,130,0,5,229.83602670300024,229.83602670300024,0.026177280000410974,-0.013333333333333334,-0.23444444444444446,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
131,0,131,0,10,231.23766909099504,231.23766909099504,0.06654769300075714,-0.011111111111111112,-0.3511111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
132,0,132,0,5,233.51509170899953,233.51509170899953,0.02575112399790669,0.4444444444444444,0.43333333333333335,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
133,0,133,0,10,235.4041144859948,235.4041144859948,0.04533188499772223,-0.3211111111111111,0.3566666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
134,0,134,0,5,237.3918844209984,237.3918844209984,0.024787064001429826,-0.5011111111111111,-0.39444444444444443,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
135,0,135,0,10,240.25740903499536,240.25740903499536,0.04634999499830883,-0.3711111111111111,0.33,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
136,0,136,0,5,242.2303846559953,242.2303846559953,0.024128552999172825,0.47444444444444445,0.058888888888888886,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
137,0,137,0,5,243.88507182499598,243.88507182499598,0.024704518997168634,-0.10555555555555556,0.4855555555555556,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
138,0,138,0,10,245.45087368499662,245.45087368499662,0.05069359700428322,0.23444444444444446,0.31,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
139,0,139,0,5,246.40016813299735,246.40016813299735,0.024303957005031407,-0.09444444444444444,0.3788888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
140,0,140,0,5,247.46684828399884,247.46684828399884,0.030808235998847522,0.3022222222222222,-0.36444444444444446,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
141,0,141,0,5,249.9297798309999,249.9297798309999,0.02509171800193144,-0.29333333333333333,-0.16444444444444445,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
142,0,142,0,5,251.71388004600158,251.71388004600158,0.039003229001536965,0.36666666666666664,-0.4577777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
143,0,143,0,5,254.99148725299892,254.99148725299892,0.025966050998249557,-0.32555555555555554,-0.4411111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
144,0,144,0,5,256.3919139299978,256.3919139299978,0.025312259000202175,0.3333333333333333,0.09111111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
145,0,145,0,10,257.6225092789973,257.6225092789973,0.05136204099835595,0.44,-0.3711111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
146,0,146,0,10,259.42479663699487,259.42479663699487,0.046068056995864026,-0.11,0.051111111111111114,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
147,0,147,0,5,261.8291698679968,261.8291698679968,0.03239835199929075,-0.08888888888888889,-0.22555555555555556,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
148,0,148,0,5,263.48569903899624,263.48569903899624,0.025699372999952175,0.16,0.44555555555555554,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
149,0,149,0,5,264.97915795199515,264.97915795199515,0.02532934800547082,-0.4177777777777778,-0.0811111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
150,0,150,0,5,266.52809303400136,266.52809303400136,0.02888344699749723,0.2511111111111111,-0.28888888888888886,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
151,0,151,0,5,268.4301304740002,268.4301304740002,0.025617596998927183,0.21222222222222223,0.03666666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
152,0,152,0,5,269.95863812699827,269.95863812699827,0.025197688999469392,0.10333333333333333,0.3511111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
153,0,153,0,5,271.1936355409998,271.1936355409998,0.026375124994956423,0.17222222222222222,-0.39111111111111113,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
154,0,154,0,5,274.0153022279992,274.0153022279992,0.02503874200192513,-0.3655555555555556,-0.043333333333333335,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
155,0,155,0,5,275.592293265996,275.592293265996,0.025657463003881276,0.35444444444444445,0.30444444444444446,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
156,0,156,0,5,277.71024158199725,277.71024158199725,0.025078555998334195,-0.017777777777777778,-0.43,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
157,0,157,0,10,279.3189035549949,279.3189035549949,0.04893992599681951,-0.11,-0.2866666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
158,0,158,0,5,280.961682768997,280.961682768997,0.025189822998072486,0.4011111111111111,-0.32666666666666666,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
159,0,159,0,5,282.3765494120016,282.3765494120016,0.030215662998671178,-0.23333333333333334,-0.31555555555555553,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
160,0,160,0,10,283.41833985399717,283.41833985399717,0.055322972002613824,0.0,0.3977777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
161,0,161,0,10,287.5341436480012,287.5341436480012,0.05218166000122437,-0.27111111111111114,0.4766666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
162,0,162,0,5,289.878319024996,289.878319024996,0.02671411499613896,-0.2111111111111111,-0.12,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
163,0,163,0,10,291.1505986589982,291.1505986589982,0.04652275999978883,-0.5044444444444445,0.38222222222222224,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
164,0,164,0,5,292.577526219,292.577526219,0.03397095500258729,0.0033333333333333335,-0.23777777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
165,0,165,0,10,293.94346023399703,293.94346023399703,0.05173095699865371,-0.2577777777777778,-0.1388888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
166,0,166,0,10,295.87984875799884,295.87984875799884,0.046906059003958944,0.27111111111111114,0.38,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
167,0,167,0,5,299.6757991369959,299.6757991369959,0.02416018900112249,0.08666666666666667,0.04888888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
168,0,168,0,10,301.42784128299536,301.42784128299536,0.04762790600216249,0.3933333333333333,0.3466666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
169,0,169,0,5,304.1942252410008,304.1942252410008,0.026194201003818307,0.24888888888888888,-0.22111111111111112,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
170,0,170,0,5,305.7569701050015,305.7569701050015,0.02500869199866429,-0.04111111111111111,-0.27111111111111114,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
171,0,171,0,5,307.4123591079988,307.4123591079988,0.04425138900114689,0.4866666666666667,-0.17,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
172,0,172,0,10,308.93728197699966,308.93728197699966,0.04791214099532226,-0.0811111111111111,-0.39444444444444443,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
173,0,173,0,10,310.5763216179985,310.5763216179985,0.049794133999967016,-0.4588888888888889,0.23555555555555555,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
174,0,174,0,10,312.15825730499637,312.15825730499637,0.047063090998562984,0.15555555555555556,0.3477777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
175,0,175,0,10,313.60210783399816,313.60210783399816,0.04598250400158577,-0.39666666666666667,0.04888888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
176,0,176,0,10,315.30966449900006,315.30966449900006,0.04761372600478353,0.052222222222222225,0.15666666666666668,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
177,0,177,0,10,316.49752722300036,316.49752722300036,0.05051972600631416,-0.48,0.3111111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
178,0,178,0,10,317.64619454999774,317.64619454999774,0.04876008800056297,-0.23222222222222222,-0.4077777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
179,0,179,0,5,321.3934247559955,321.3934247559955,0.025727158994413912,0.4288888888888889,0.4666666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
180,0,180,0,10,322.88789584700135,322.88789584700135,0.05864025500341086,0.07444444444444444,-0.2833333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
181,0,181,0,5,324.7772880839984,324.7772880839984,0.02515641499485355,-0.08666666666666667,0.33111111111111113,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
182,0,182,0,10,329.1007849640009,329.1007849640009,0.04618691799987573,0.32666666666666666,0.3188888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
183,0,183,0,5,330.620535424001,330.620535424001,0.02536263199726818,-0.46,0.39444444444444443,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
184,0,184,0,5,331.8778415699999,331.8778415699999,0.025877986001432873,0.04888888888888889,-0.16,1,0,0,,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
185,0,185,0,5,333.48747405599715,333.48747405599715,0.03641286199854221,-0.30666666666666664,-0.01888888888888889,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
186,0,186,0,5,334.6828601439993,334.6828601439993,0.030021724000107497,0.03,-0.32222222222222224,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
187,0,187,0,5,336.27556222899875,336.27556222899875,0.025774779998755548,0.04666666666666667,-0.3977777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
188,0,188,0,10,354.00679467699956,354.00679467699956,0.10700253400136717,0.31333333333333335,-0.023333333333333334,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
189,0,189,0,5,357.306408436998,357.306408436998,0.0254502469979343,0.16,-0.0011111111111111111,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
190,0,190,0,5,358.619812633995,358.619812633995,0.028727700999297667,0.11555555555555555,-0.24333333333333335,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
191,0,191,0,10,359.88625412599504,359.88625412599504,0.05402347299968824,0.38555555555555554,0.30666666666666664,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
192,0,192,0,10,361.3493094500009,361.3493094500009,0.04923743700055638,0.4811111111111111,0.45444444444444443,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
193,0,193,0,5,362.5794519889969,362.5794519889969,0.02477055200142786,0.43222222222222223,-0.07222222222222222,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
194,0,194,0,10,363.9167082290005,363.9167082290005,0.049090763001004234,0.06888888888888889,0.29333333333333333,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
195,0,195,0,10,364.8725537950013,364.8725537950013,0.050792617999832146,-0.4288888888888889,-0.058888888888888886,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
196,0,196,0,5,366.64405804599664,366.64405804599664,0.027140366997628007,0.2311111111111111,-0.43333333333333335,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
197,0,197,0,5,368.4093101769977,368.4093101769977,0.02506145799998194,-0.36666666666666664,0.02666666666666667,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
198,0,198,0,5,369.8538357809957,369.8538357809957,0.024957541005278472,0.4955555555555556,0.47888888888888886,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
199,0,199,0,10,371.339490528997,371.339490528997,0.04826409499946749,-0.07666666666666666,-0.20777777777777778,1,0,0,Target,458622,001,2023-09-25_15h41.00.956,Visual Search_15 September,2023.1.3,None,
