trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
100,0,100,0,5,153.1690245,153.1690245,0.0113076,[0.10277777777777777],[-0.4027777777777778],[1],[0],[0],[1.7876443000000108],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
101,0,101,0,5,154.9686785,154.9686785,0.0097643,[0.37083333333333335],[0.36527777777777776],[1],[0],[0],[1.3513564999999517],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
102,0,102,0,5,156.3344848,156.3344848,0.0115623,[-0.43472222222222223],[-0.375],[1],[0],[0],[1.1887643999999682],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
103,0,103,0,5,157.5347802,157.5347802,0.012655,[0.2902777777777778],[0.275],[1],[0],[0],[1.148271300000033],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
104,0,104,0,5,158.7006535,158.7006535,0.0111993,[-0.30972222222222223],[-0.004166666666666667],[1],[0],[0],[0.9015916999999263],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
105,0,105,0,10,159.6338944,159.6338944,0.0215147,[0.2013888888888889],[-0.22083333333333333],[1],[0],[0],[1.0759766999999556],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
106,0,106,0,5,160.7164831,160.7164831,0.0116269,[0.005555555555555556],[-0.11527777777777778],[1],[0],[0],[1.1044282000000294],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
107,0,107,0,10,161.8494155,161.8494155,0.021175,[0.02638888888888889],[-0.2625],[1],[0],[0],[1.0071259000000055],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
108,0,108,0,10,162.8822421,162.8822421,0.0218003,[0.41944444444444445],[-0.175],[1],[0],[0],[1.0587028999999575],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
109,0,109,0,10,163.9659506,163.9659506,0.0241643,[0.19444444444444445],[0.3819444444444444],[1],[0],[0],[1.206486199999972],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
110,0,110,0,10,165.198935,165.198935,0.0220792,[0.09583333333333334],[0.34305555555555556],[1],[0],[0],[0.8934846000000789],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
111,0,111,0,5,166.0978612,166.0978612,0.0122112,[-0.3958333333333333],[0.3958333333333333],[1],[0],[0],[1.2182497000000012],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
112,0,112,0,5,167.3308451,167.3308451,0.0111673,[-0.011111111111111112],[-0.03333333333333333],[1],[0],[0],[1.2707896000000574],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
113,0,113,0,5,168.6137286,168.6137286,0.0117012,[-0.14305555555555555],[0.23055555555555557],[1],[0],[0],[1.0189505999999255],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
114,0,114,0,10,169.6657772,169.6657772,0.0215843,[-0.32222222222222224],[-0.16666666666666666],[1],[0],[0],[1.042461000000003],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
115,0,115,0,10,170.7296617,170.7296617,0.02163,[-0.03194444444444444],[0.13055555555555556],[1],[0],[0],[1.0431767999999693],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
116,0,116,0,5,171.7794827,171.7794827,0.0103906,[-0.37777777777777777],[-0.030555555555555555],[1],[0],[0],[1.0183275999999069],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
117,0,117,0,10,172.8289478,172.8289478,0.0213896,[0.24722222222222223],[0.15694444444444444],[1],[0],[0],[1.2574343000001136],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
118,0,118,0,10,174.1118289,174.1118289,0.0222278,[-0.058333333333333334],[-0.4666666666666667],[1],[0],[0],[2.6565345999999863],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
119,0,119,0,10,176.777522,176.777522,0.0215423,[0.06666666666666667],[-0.1625],[1],[0],[0],[1.0596732999999858],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
120,0,120,0,5,177.8605905,177.8605905,0.0115215,[-0.075],[0.11944444444444445],[1],[0],[0],[1.2400777999999946],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
121,0,121,0,5,179.1106585,179.1106585,0.0107174,[0.06805555555555555],[0.0375],[1],[0],[0],[1.0819355999999516],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
122,0,122,0,10,180.2267925,180.2267925,0.0208774,[-0.1597222222222222],[-0.225],[1],[0],[0],[1.0243667999999388],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
123,0,123,0,5,181.259385,181.259385,0.0115859,[-0.21805555555555556],[0.02638888888888889],[1],[0],[0],[0.9536642000000484],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
124,0,124,0,10,182.2425676,182.2425676,0.0214493,[-0.45416666666666666],[-0.16944444444444445],[1],[0],[0],[1.008076200000005],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
125,0,125,0,10,183.2756614,183.2756614,0.0224377,[-0.06111111111111111],[-0.15],[1],[0],[0],[0.9585320000001047],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
126,0,126,0,5,184.2425038,184.2425038,0.0117179,[0.2875],[0.08333333333333333],[1],[0],[0],[1.534612300000049],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
127,0,127,0,5,185.7915678,185.7915678,0.0113168,[-0.37916666666666665],[-0.3277777777777778],[1],[0],[0],[1.5533397000000377],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
128,0,128,0,10,187.3777116,187.3777116,0.0210971,[-0.30972222222222223],[-0.2833333333333333],[1],[0],[0],[1.0755699999999706],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
129,0,129,0,10,188.473958,188.473958,0.0225696,[-0.24861111111111112],[-0.030555555555555555],[1],[0],[0],[1.3907749999999623],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
130,0,130,0,10,189.8898979,189.8898979,0.0225701,[0.2222222222222222],[-0.4486111111111111],[1],[0],[0],[1.5396183999999948],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
131,0,131,0,5,191.4400214,191.4400214,0.0121688,[-0.4305555555555556],[0.3277777777777778],[1],[0],[0],[1.319392700000094],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
132,0,132,0,10,192.7896804,192.7896804,0.0213465,[-0.001388888888888889],[-0.4236111111111111],[1],[0],[0],[1.7093154000000368],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
133,0,133,0,5,194.5052077,194.5052077,0.0110811,[-0.3347222222222222],[0.4513888888888889],[1],[0],[0],[1.9203378999999359],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
134,0,134,0,10,196.4544551,196.4544551,0.0210536,[-0.044444444444444446],[0.29583333333333334],[1],[0],[0],[1.0590553999999202],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
135,0,135,0,5,197.5216182,197.5216182,0.0112319,[0.04722222222222222],[-0.3347222222222222],[1],[0],[0],[1.121229699999958],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
136,0,136,0,10,198.6702828,198.6702828,0.0196695,[0.4263888888888889],[-0.32083333333333336],[1],[0],[0],[1.338223800000037],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
137,0,137,0,10,200.0369434,200.0369434,0.0223906,[-0.16805555555555557],[0.013888888888888888],[1],[0],[0],[1.625978000000032],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
138,0,138,0,10,201.6861044,201.6861044,0.0218425,[0.1],[0.41944444444444445],[1],[0],[0],[1.9580689999999095],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
139,0,139,0,5,203.6517753,203.6517753,0.010908,[-0.1375],[0.4777777777777778],[1],[0],[0],[1.2528738999999405],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
140,0,140,0,10,204.9347455,204.9347455,0.0228579,[0.24166666666666667],[-0.19722222222222222],[1],[0],[0],[1.0727587999999741],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
141,0,141,0,10,206.0345467,206.0345467,0.022902,[-0.44722222222222224],[0.0763888888888889],[1],[0],[0],[1.0574801999999863],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
142,0,142,0,10,207.1178989,207.1178989,0.0218822,[-0.32222222222222224],[-0.3638888888888889],[1],[0],[0],[1.1089841000000433],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
143,0,143,0,10,208.2503154,208.2503154,0.020988,[0.14722222222222223],[0.1638888888888889],[1],[0],[0],[1.1758396999999832],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
144,0,144,0,10,209.4499856,209.4499856,0.0213717,[-0.10972222222222222],[0.18611111111111112],[1],[0],[0],[1.5249161000000413],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
145,0,145,0,5,210.9829315,210.9829315,0.0110193,[-0.22083333333333333],[0.2125],[1],[0],[0],[0.7871191000000408],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
146,0,146,0,5,211.7830701,211.7830701,0.0116182,[0.29583333333333334],[0.06666666666666667],[1],[0],[0],[1.0856922000000395],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
147,0,147,0,10,212.898899,212.898899,0.0221572,[0.3763888888888889],[-0.3375],[1],[0],[0],[1.1745045999999775],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
148,0,148,0,10,214.0983857,214.0983857,0.0214312,[-0.09861111111111111],[0.1597222222222222],[1],[0],[0],[1.1095550000000003],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
149,0,149,0,5,215.214655,215.214655,0.0125054,[0.32916666666666666],[0.1597222222222222],[1],[0],[0],[1.2014485999999351],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
150,0,150,0,10,216.4475482,216.4475482,0.0236834,[-0.10416666666666667],[0.1361111111111111],[1],[0],[0],[0.9732432999999219],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
151,0,151,0,10,217.4470803,217.4470803,0.0207847,[-0.2013888888888889],[-0.2708333333333333],[1],[0],[0],[1.008727199999953],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
152,0,152,0,5,218.4638148,218.4638148,0.012145,[-0.3902777777777778],[-0.2625],[1],[0],[0],[0.8530064999999922],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
153,0,153,0,5,219.3300042,219.3300042,0.0113793,[-0.3472222222222222],[0.3625],[1],[0],[0],[1.501811900000007],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
154,0,154,0,10,220.8629482,220.8629482,0.0220056,[-0.1875],[0.043055555555555555],[1],[0],[0],[1.2743980000000192],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
155,0,155,0,10,222.1627395,222.1627395,0.0215412,[0.34444444444444444],[-0.2611111111111111],[1],[0],[0],[1.8744948999999451],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
156,0,156,0,10,224.0620396,224.0620396,0.0218885,[-0.3375],[0.4013888888888889],[1],[0],[0],[1.0929032000000234],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
157,0,157,0,10,225.1783758,225.1783758,0.0209416,[-0.25833333333333336],[0.06388888888888888],[1],[0],[0],[0.9927609999999731],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
158,0,158,0,5,226.178369,226.178369,0.0114505,[-0.1486111111111111],[0.020833333333333332],[1],[0],[0],[0.8023158999999396],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
159,0,159,0,10,227.0107296,227.0107296,0.0217357,[-0.30277777777777776],[-0.29305555555555557],[1],[0],[0],[1.0082880999999588],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
160,0,160,0,10,228.044513,228.044513,0.0230832,[-0.21388888888888888],[0.20277777777777778],[1],[0],[0],[0.9575785999999198],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
161,0,161,0,10,229.0265636,229.0265636,0.0218051,[0.48194444444444445],[-0.11666666666666667],[1],[0],[0],[1.1248935999999503],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
162,0,162,0,5,230.159747,230.159747,0.0107484,[0.5541666666666667],[-0.10138888888888889],[1],[0],[0],[0.9039114999999356],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
163,0,163,0,10,231.0956753,231.0956753,0.0207497,[-0.24166666666666667],[0.3277777777777778],[1],[0],[0],[1.0922636000000239],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
164,0,164,0,5,232.1929801,232.1929801,0.0097085,[0.20694444444444443],[0.19722222222222222],[1],[0],[0],[0.9545661999999311],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
165,0,165,0,10,233.1752705,233.1752705,0.021726,[-0.41944444444444445],[-0.3388888888888889],[1],[0],[0],[1.2257244999999557],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
166,0,166,0,5,234.4082962,234.4082962,0.0102279,[0.15694444444444444],[0.17777777777777778],[1],[0],[0],[0.8702845000000252],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
167,0,167,0,5,235.2916378,235.2916378,0.0114797,[-0.20277777777777778],[0.4027777777777778],[1],[0],[0],[1.0681382999999869],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
168,0,168,0,5,236.3741844,236.3741844,0.0114995,[0.30416666666666664],[0.2708333333333333],[1],[0],[0],[1.1348953000000392],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
169,0,169,0,5,237.5242485,237.5242485,0.01082,[-0.4722222222222222],[0.10555555555555556],[1],[0],[0],[1.1706652000000304],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
170,0,170,0,5,238.7068439,238.7068439,0.01043,[0.25972222222222224],[0.40694444444444444],[1],[0],[0],[1.003356599999961],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
171,0,171,0,5,239.7230758,239.7230758,0.011479,[-0.4013888888888889],[0.45],[1],[0],[0],[1.1187223000000586],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
172,0,172,0,10,240.8729226,240.8729226,0.022684,[-0.44305555555555554],[-0.2263888888888889],[1],[0],[0],[0.9912347000000636],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
173,0,173,0,5,241.8721242,241.8721242,0.0112206,[-0.39166666666666666],[-0.4166666666666667],[1],[0],[0],[0.9695173999999724],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
174,0,174,0,5,242.8555974,242.8555974,0.010651,[-0.20277777777777778],[0.14444444444444443],[1],[0],[0],[1.53485569999998],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
175,0,175,0,5,244.4049396,244.4049396,0.0110248,[-0.06666666666666667],[0.1763888888888889],[1],[0],[0],[0.8040467000000717],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
176,0,176,0,10,245.238653,245.238653,0.0224424,[0.27361111111111114],[0.21944444444444444],[1],[0],[0],[1.0588568000000578],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
177,0,177,0,5,246.3045159,246.3045159,0.0104085,[-0.4305555555555556],[-0.24444444444444444],[1],[0],[0],[1.0360951000000114],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
178,0,178,0,5,247.3541469,247.3541469,0.0109891,[0.28055555555555556],[0.07083333333333333],[1],[0],[0],[1.3685145000000603],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
179,0,179,0,5,248.736771,248.736771,0.0125438,[-0.30833333333333335],[0.2861111111111111],[1],[0],[0],[1.1519466999999395],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
180,0,180,0,10,249.9201215,249.9201215,0.0219679,[0.3472222222222222],[-0.21388888888888888],[1],[0],[0],[1.9252371999999696],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
181,0,181,0,5,251.8530894,251.8530894,0.0113375,[0.034722222222222224],[-0.19305555555555556],[1],[0],[0],[0.9026422000000593],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
182,0,182,0,10,252.7859005,252.7859005,0.0219605,[0.020833333333333332],[0.043055555555555555],[1],[0],[0],[1.5940226999999823],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
183,0,183,0,10,254.4013208,254.4013208,0.0224289,[-0.3194444444444444],[-0.36527777777777776],[1],[0],[0],[0.9737897999999632],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
184,0,184,0,10,255.4009957,255.4009957,0.021865,[0.09861111111111111],[-0.45],[1],[0],[0],[2.1092886000000135],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
185,0,185,0,10,257.5338573,257.5338573,0.0212413,[-0.2013888888888889],[0.06388888888888888],[1],[0],[0],[1.0569039999999177],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
186,0,186,0,10,258.6166355,258.6166355,0.0220843,[0.37777777777777777],[0.2652777777777778],[1],[0],[0],[1.1750792000000274],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
187,0,187,0,5,259.8001409,259.8001409,0.0116263,[-0.45555555555555555],[-0.25416666666666665],[1],[0],[0],[1.017502600000057],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
188,0,188,0,10,260.8494346,260.8494346,0.0207862,[-0.2875],[-0.4111111111111111],[1],[0],[0],[1.1612847999999758],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
189,0,189,0,10,262.032283,262.032283,0.0219415,[0.4888888888888889],[0.10833333333333334],[1],[0],[0],[1.023409499999957],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
190,0,190,0,10,263.0819308,263.0819308,0.0220683,[0.32083333333333336],[-0.39444444444444443],[1],[0],[0],[1.4583948999999166],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
191,0,191,0,5,264.5478432,264.5478432,0.0108628,[0.4027777777777778],[-0.3972222222222222],[1],[0],[0],[0.9034414000000197],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
192,0,192,0,10,265.4809517,265.4809517,0.020482,[0.20416666666666666],[0.26944444444444443],[1],[0],[0],[1.7445821000000024],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
193,0,193,0,10,267.2473492,267.2473492,0.0204539,[0.08194444444444444],[0.0],[1],[0],[0],[1.1398367999998982],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
194,0,194,0,10,268.4134878,268.4134878,0.0220503,[-0.08611111111111111],[0.1875],[1],[0],[0],[2.2248568999999634],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
195,0,195,0,5,270.645996,270.645996,0.0121542,[0.16944444444444445],[-0.3263888888888889],[1],[0],[0],[1.0017396000000645],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
196,0,196,0,5,271.6626564,271.6626564,0.0113465,[-0.015277777777777777],[0.2861111111111111],[1],[0],[0],[1.1519329999999854],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
197,0,197,0,10,272.8456055,272.8456055,0.0214351,[0.3458333333333333],[-0.4513888888888889],[1],[0],[0],[1.7918136000000686],[],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
198,0,198,0,10,274.6613723,274.6613723,0.0220243,[-0.015277777777777777],[-0.12777777777777777],[1],[0],[0],[1.2297760000000153],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
199,0,199,0,5,275.8944049,275.8944049,0.0098843,[-0.002777777777777778],[0.16805555555555557],[1],[0],[0],[1.0159483999999566],['target'],943325,1,2023-09-15_11h48.48.157,Visual search_15-9-23,2023.1.3,60.04808651
